##general
version,max_downlink_commands
temperature_alarm.temperature,Temperature Alarm (Temperature),,number,R,FLOAT,,Cel,,,,group95,Temperature Alarm (Temperature)
temperature_alarm.type,Temperature Alarm (Type),,number,R,UINT8,,,,,,group95,Temperature Alarm (Type)
version.firmware_version,Firmware Version,,string,R,STRING,,,,,,group95,Firmware Version
version.hardware_version,Hardware Version,,string,R,STRING,,,,,,group95,Hardware Version
temperature,Temperature,26.3,number,R,FLOAT,,Cel,1,,,group96,Temperature
temperature_mutation,Temperature Change,,number,R,FLOAT,,Cel,,,,group97,Temperature Change
child_lock,Child Lock,,bool,RW,UINT8,,,,,,group98,Child Lock
display_enable,Display Enable,,bool,RW,UINT8,,,,,,group98,Display Enable
magnet_throttle,Magnet Throttle,,number,RW,UINT16,,s,,,,group98,Magnet Throttle
temperature_unit_display,Temperature Unit Display,,number,RW,UINT8,,,,,,group98,Temperature Unit Display
time_display,Time Display,,number,RW,UINT8,,,,,,group98,Time Display
custom_message,Custom Message,,string,R,STRING,,,,,,group99,Custom Message
gpio_counter_1,GPIO Counter (Channel 1),,number,R,UINT32,,,,,,group100,GPIO Counter (Channel 1)
gpio_counter_2,GPIO Counter (Channel 2),,number,R,UINT32,,,,,,group100,GPIO Counter (Channel 2)
gpio_input_1,GPIO Input (Channel 1),0,bool,R,UINT8,,,,,,group100,GPIO Input (Channel 1)
gpio_input_2,GPIO Input (Channel 2),0,bool,R,UINT8,,,,,,group100,GPIO Input (Channel 2)
gpio_output_1,GPIO Output (Channel 1),0,bool,RW,UINT8,,,,,,group100,GPIO Output (Channel 1)
gpio_output_2,GPIO Output (Channel 2),0,bool,RW,UINT8,,,,,,group100,GPIO Output (Channel 2)
modbus_chn_1,Modbus Channel 1,,number,RW,FLOAT,,,,,,group100,Modbus Channel 1
modbus_chn_10,Modbus Channel 10,,number,RW,FLOAT,,,,,,group100,Modbus Channel 10
modbus_chn_11,Modbus Channel 11,,number,RW,FLOAT,,,,,,group100,Modbus Channel 11
modbus_chn_12,Modbus Channel 12,,number,RW,FLOAT,,,,,,group100,Modbus Channel 12
modbus_chn_13,Modbus Channel 13,,number,RW,FLOAT,,,,,,group100,Modbus Channel 13
modbus_chn_14,Modbus Channel 14,,number,RW,FLOAT,,,,,,group100,Modbus Channel 14
modbus_chn_15,Modbus Channel 15,,number,RW,FLOAT,,,,,,group100,Modbus Channel 15
modbus_chn_16,Modbus Channel 16,,number,RW,FLOAT,,,,,,group100,Modbus Channel 16
modbus_chn_2,Modbus Channel 2,,number,RW,FLOAT,,,,,,group100,Modbus Channel 2
modbus_chn_3,Modbus Channel 3,,number,RW,FLOAT,,,,,,group100,Modbus Channel 3
modbus_chn_4,Modbus Channel 4,,number,RW,FLOAT,,,,,,group100,Modbus Channel 4
modbus_chn_5,Modbus Channel 5,,number,RW,FLOAT,,,,,,group100,Modbus Channel 5
modbus_chn_6,Modbus Channel 6,,number,RW,FLOAT,,,,,,group100,Modbus Channel 6
modbus_chn_7,Modbus Channel 7,,number,RW,FLOAT,,,,,,group100,Modbus Channel 7
modbus_chn_8,Modbus Channel 8,,number,RW,FLOAT,,,,,,group100,Modbus Channel 8
modbus_chn_9,Modbus Channel 9,,number,RW,FLOAT,,,,,,group100,Modbus Channel 9
battery,Battery,,number,R,UINT8,,%,,1,100,group101,Battery
report_interval,Report Interval,60,number,RW,UINT16,,s,,60,64800,group102,Report Interval
clear_total_count,Clear Total Count,,bool,W,UINT8,,,,,,group103,Clear Total Count
line_1_child_period_in,Line 1 Child Period In,0,number,R,UINT16,,,,,,group103,Line 1 Child Period In
line_1_child_period_out,Line 1 Child Period Out,0,number,R,UINT16,,,,,,group103,Line 1 Child Period Out
line_1_child_total_in,Line 1 Child Total In,0,number,R,UINT32,,,,,,group103,Line 1 Child Total In
line_1_child_total_out,Line 1 Child Total Out,0,number,R,UINT32,,,,,,group103,Line 1 Child Total Out
line_1_period_in,Line 1 Period In,0,number,R,UINT16,,,,,,group103,Line 1 Period In
line_1_period_out,Line 1 Period Out,0,number,R,UINT16,,,,,,group103,Line 1 Period Out
line_1_total_in,Line 1 Total In,72,number,R,UINT32,,,,,,group103,Line 1 Total In
line_1_total_out,Line 1 Total Out,200,number,R,UINT32,,,,,,group103,Line 1 Total Out
line_2_child_period_in,Line 2 Child Period In,0,number,R,UINT16,,,,,,group103,Line 2 Child Period In
line_2_child_period_out,Line 2 Child Period Out,0,number,R,UINT16,,,,,,group103,Line 2 Child Period Out
line_2_child_total_in,Line 2 Child Total In,0,number,R,UINT32,,,,,,group103,Line 2 Child Total In
line_2_child_total_out,Line 2 Child Total Out,0,number,R,UINT32,,,,,,group103,Line 2 Child Total Out
line_2_period_in,Line 2 Period In,0,number,R,UINT16,,,,,,group103,Line 2 Period In
line_2_period_out,Line 2 Period Out,0,number,R,UINT16,,,,,,group103,Line 2 Period Out
line_2_total_in,Line 2 Total In,0,number,R,UINT32,,,,,,group103,Line 2 Total In
line_2_total_out,Line 2 Total Out,0,number,R,UINT32,,,,,,group103,Line 2 Total Out
line_3_child_period_in,Line 3 Child Period In,0,number,R,UINT16,,,,,,group103,Line 3 Child Period In
line_3_child_period_out,Line 3 Child Period Out,0,number,R,UINT16,,,,,,group103,Line 3 Child Period Out
line_3_child_total_in,Line 3 Child Total In,0,number,R,UINT32,,,,,,group103,Line 3 Child Total In
line_3_child_total_out,Line 3 Child Total Out,0,number,R,UINT32,,,,,,group103,Line 3 Child Total Out
line_3_period_in,Line 3 Period In,0,number,R,UINT16,,,,,,group103,Line 3 Period In
line_3_period_out,Line 3 Period Out,0,number,R,UINT16,,,,,,group103,Line 3 Period Out
line_3_total_in,Line 3 Total In,0,number,R,UINT32,,,,,,group103,Line 3 Total In
line_3_total_out,Line 3 Total Out,0,number,R,UINT32,,,,,,group103,Line 3 Total Out
line_4_child_period_in,Line 4 Child Period In,0,number,R,UINT16,,,,,,group103,Line 4 Child Period In
line_4_child_period_out,Line 4 Child Period Out,0,number,R,UINT16,,,,,,group103,Line 4 Child Period Out
line_4_child_total_out,Line 4 Child Total Out,0,number,R,UINT32,,,,,,group103,Line 4 Child Total Out
line_4_period_in,Line 4 Period In,0,number,R,UINT16,,,,,,group103,Line 4 Period In
line_4_period_out,Line 4 Period Out,0,number,R,UINT16,,,,,,group103,Line 4 Period Out
line_4_total_out,Line 4 Total Out,6797,number,R,UINT32,,,,,,group103,Line 4 Total Out
master_occlusion_alarm,Master Occlusion Alarm,,number,R,UINT8,,,,,,group103,Master Occlusion Alarm
periodic_report_enable,Periodic Report Enable,,bool,RW,UINT8,,,,,,group103,Periodic Report Enable
region_1_avg_dwell,Region 1 Average Dwell,,number,R,UINT16,,,,,,group103,Region 1 Average Dwell
region_1_child_avg_dwell,Region 1 Child Average Dwell,,number,R,UINT16,,,,,,group103,Region 1 Child Average Dwell
region_1_child_count,Region 1 Child Count,,number,R,UINT8,,,,,,group103,Region 1 Child Count
region_1_child_max_dwell,Region 1 Child Maximum Dwell,,number,R,UINT16,,,,,,group103,Region 1 Child Maximum Dwell
region_1_count,Region 1 Count,,number,R,UINT8,,,,,,group103,Region 1 Count
region_1_max_dwell,Region 1 Maximum Dwell,,number,R,UINT16,,,,,,group103,Region 1 Maximum Dwell
region_1_occlusion_alarm,Region 1 Occlusion Alarm,,number,R,UINT8,,,,,,group103,Region 1 Occlusion Alarm
region_2_avg_dwell,Region 2 Average Dwell,,number,R,UINT16,,,,,,group103,Region 2 Average Dwell
region_2_child_avg_dwell,Region 2 Child Average Dwell,,number,R,UINT16,,,,,,group103,Region 2 Child Average Dwell
region_2_child_count,Region 2 Child Count,,number,R,UINT8,,,,,,group103,Region 2 Child Count
region_2_child_max_dwell,Region 2 Child Maximum Dwell,,number,R,UINT16,,,,,,group103,Region 2 Child Maximum Dwell
region_2_count,Region 2 Count,,number,R,UINT8,,,,,,group103,Region 2 Count
region_2_max_dwell,Region 2 Maximum Dwell,,number,R,UINT16,,,,,,group103,Region 2 Maximum Dwell
region_2_occlusion_alarm,Region 2 Occlusion Alarm,,number,R,UINT8,,,,,,group103,Region 2 Occlusion Alarm
region_3_avg_dwell,Region 3 Average Dwell,,number,R,UINT16,,,,,,group103,Region 3 Average Dwell
region_3_child_avg_dwell,Region 3 Child Average Dwell,,number,R,UINT16,,,,,,group103,Region 3 Child Average Dwell
region_3_child_count,Region 3 Child Count,,number,R,UINT8,,,,,,group103,Region 3 Child Count
region_3_child_max_dwell,Region 3 Child Maximum Dwell,,number,R,UINT16,,,,,,group103,Region 3 Child Maximum Dwell
region_3_count,Region 3 Count,,number,R,UINT8,,,,,,group103,Region 3 Count
region_3_max_dwell,Region 3 Maximum Dwell,,number,R,UINT16,,,,,,group103,Region 3 Maximum Dwell
region_3_occlusion_alarm,Region 3 Occlusion Alarm,,number,R,UINT8,,,,,,group103,Region 3 Occlusion Alarm
region_4_avg_dwell,Region 4 Average Dwell,,number,R,UINT16,,,,,,group103,Region 4 Average Dwell
region_4_child_avg_dwell,Region 4 Child Average Dwell,,number,R,UINT16,,,,,,group103,Region 4 Child Average Dwell
region_4_child_count,Region 4 Child Count,,number,R,UINT8,,,,,,group103,Region 4 Child Count
region_4_child_max_dwell,Region 4 Child Maximum Dwell,,number,R,UINT16,,,,,,group103,Region 4 Child Maximum Dwell
region_4_count,Region 4 Count,,number,R,UINT8,,,,,,group103,Region 4 Count
region_4_max_dwell,Region 4 Maximum Dwell,,number,R,UINT16,,,,,,group103,Region 4 Maximum Dwell
trigger_report_enable,Trigger Report Enable,,bool,RW,UINT8,,,,,,group103,Trigger Report Enable
lora_port,LoRa Port,,number,RW,UINT8,,,,,,group104,LoRa Port
detection_status,Detection Status,,number,R,UINT8,,,,,,group105,Detection Status
humidity_sensor_status,Humidity Sensor Status,,number,R,UINT8,,,,,,group106,Humidity Sensor Status
temperature_alarm_config.continue_time,Temperature Alarm Config (Continue Time),,number,RW,UINT16,,minute,,,,group106,Temperature Alarm Config (Continue Time)
temperature_alarm_config.lock_time,Temperature Alarm Config (Lock Time),,number,RW,UINT16,,minute,,,,group106,Temperature Alarm Config (Lock Time)
humidity_alarm,Humidity Alarm,,number,R,UINT8,,,,,,group107,Humidity Alarm
pir_collect_settings.count,PIR Collect Settings (Count),,number,RW,UINT16,,,,,,group108,PIR Collect Settings (Count)
pir_collect_settings.enable,PIR Collect Settings (Enable),,bool,RW,UINT8,,,,,,group108,PIR Collect Settings (Enable)
thermopile_collect_settings.enable,Thermopile Collect Settings (Enable),,bool,RW,UINT8,,,,,,group108,Thermopile Collect Settings (Enable)
thermopile_collect_settings.separate,Thermopile Collect Settings (Separate),,number,RW,FLOAT,,Cel,,,,group108,Thermopile Collect Settings (Separate)
thermopile_collect_settings.threshold_h,Thermopile Collect Settings (Threshold H),,number,RW,FLOAT,,Cel,,,,group108,Thermopile Collect Settings (Threshold H)
thermopile_collect_settings.threshold_l,Thermopile Collect Settings (Threshold L),,number,RW,FLOAT,,Cel,,,,group108,Thermopile Collect Settings (Threshold L)
thermopile_negative_threshold,Thermopile Negative Threshold,,number,RW,INT8,,Cel,,,,group108,Thermopile Negative Threshold
vacancy_reporting_interval,Vacancy Reporting Interval,,number,RW,UINT16,,s,,15,600,group108,Vacancy Reporting Interval
people_cumulative_alarm_config.threshold_out,Cumulative People Alarm Config (Threshold Min),,number,RW,UINT16,,,,,,group109,Cumulative People Alarm Config (Threshold Min)
period_count_alarm,Period Count Alarm,1,number,R,UINT8,,,,,,group109,Period Count Alarm
report_temperature_enable,Report Temperature Enable,,bool,RW,UINT8,,,,,,group109,Report Temperature Enable
temperature,Temperature,26.8,number,R,FLOAT,,Cel,1,,,group109,Temperature
total_count_alarm,Total Count Alarm,1,number,R,UINT8,,,,,,group109,Total Count Alarm
people_cumulative_alarm_config.threshold_in,Cumulative People Alarm Config (Threshold In),,number,RW,UINT16,,,,,,group110,Cumulative People Alarm Config (Threshold In)
reset_cumulative_schedule_config.hour,Reset Cumulative Schedule Config (Hour),,number,RW,UINT8,,h,,,,group111,Reset Cumulative Schedule Config (Hour)
reset_cumulative_schedule_config.minute,Reset Cumulative Schedule Config (Minute),,number,RW,UINT8,,minute,,,,group111,Reset Cumulative Schedule Config (Minute)
reset_cumulative_schedule_config.weekday,Reset Cumulative Schedule Config (Weekday),,number,RW,UINT8,,,,,,group111,Reset Cumulative Schedule Config (Weekday)
report_attribute,Report Attribute,1,bool,W,UINT8,,,,,,group112,Report Attribute
cancel_delay_task,Cancel Delay Task,,bool,W,UINT8,,,,,,group113,Cancel Delay Task
delay_task.delay_time,Delay Task (Delay Time),,number,W,UINT16,,,,,,group113,Delay Task (Delay Time)
delay_task.switch_1,Delay Task (Switch 1),,bool,W,UINT8,,,,,,group113,Delay Task (Switch 1)
delay_task.switch_2,Delay Task (Switch 2),,bool,W,UINT8,,,,,,group113,Delay Task (Switch 2)
delay_task.switch_3,Delay Task (Switch 3),,bool,W,UINT8,,,,,,group113,Delay Task (Switch 3)
d2d_command,D2D Command,0000,string,W,STRING,,,,,,group114,D2D Command
delay_task.delay_time,Delay Task (Delay Time),10,number,W,UINT16,,s,,,,group114,Delay Task (Delay Time)
delay_task.frame_count,Delay Task (Frame Count),1,number,W,UINT8,,,,,,group114,Delay Task (Frame Count)
delay_task.socket_status,Delay Task (Socket Status),1,bool,W,UINT8,,,,,,group114,Delay Task (Socket Status)
led_indicator_reserve,LED Indicator Reserve,1,bool,RW,UINT8,,,,,,group114,LED Indicator Reserve
overload_current_protection.enable,Overload Current Protection (Enable),1,bool,RW,UINT8,,,,,,group114,Overload Current Protection (Enable)
temperature,Temperature,20,number,R,FLOAT,,Cel,1,-20,100,group114,Temperature
temperature_alarm,Temperature Alarm,0,number,R,UINT8,,,,,,group114,Temperature Alarm
temperature_alarm_config.alarm_interval,Temperature Alarm Config (Alarm Interval),10,number,RW,UINT16,,minute,,,,group114,Temperature Alarm Config (Alarm Interval)
temperature_alarm_config.alarm_times,Temperature Alarm Config (Alarm Times),10,number,RW,UINT16,,,,,,group114,Temperature Alarm Config (Alarm Times)
temperature_calibration_settings.calibration_value,Temperature Calibration Config (Calibration Value),10,number,RW,FLOAT,,Cel,,,,group114,Temperature Calibration Config (Calibration Value)
temperature_calibration_settings.enable,Temperature Calibration Config (Enable),1,bool,RW,UINT8,,,,,,group114,Temperature Calibration Config (Enable)
temperature_mutation,Temperature Mutation,20,number,R,FLOAT,,Cel,,,,group114,Temperature Mutation
dst_config.end_time,Daylight Saving Time End Time,0,number,RW,UINT16,,minute,,,,group115,Daylight Saving Time End Time
dst_config.offset,Daylight Saving Time Offset,0,number,RW,INT8,,minute,,,,group115,Daylight Saving Time Offset
dst_config.start_time,Daylight Saving Time Start Time,0,number,RW,UINT16,,minute,,,,group115,Daylight Saving Time Start Time
d2d_master_enable,D2D Master Enable,,bool,RW,UINT8,,,,,,group116,D2D Master Enable
d2d_slave_enable,D2D Slave Enable,,bool,RW,UINT8,,,,,,group116,D2D Slave Enable
fan_delay_config.enable,Fan Delay Config (Enable),,bool,RW,UINT8,,,,,,group116,Fan Delay Config (Enable)
fan_mode,Fan Mode,,number,RW,UINT8,,,,,,group116,Fan Mode
target_temperature_resolution,Target Temperature Resolution,,number,RW,UINT8,,,,,,group116,Target Temperature Resolution
temperature_control_mode,Temperature Control Mode,,number,RW,UINT8,,,,,,group116,Temperature Control Mode
temperature_control_status,Temperature Control Status,,number,R,UINT8,,,,,,group116,Temperature Control Status
altitude_calibration_settings.enable,Altitude Calibration Settings (Enable),,bool,RW,UINT8,,,,,,group117,Altitude Calibration Settings (Enable)
co2,CO2,684,number,R,UINT16,,ppm,,,,group117,CO2
co2_abc_calibration_settings.calibration_value,CO2 ABC Calibration Settings (Calibration Value),,number,RW,UINT16,,ppm,,,,group117,CO2 ABC Calibration Settings (Calibration Value)
co2_abc_calibration_settings.enable,CO2 ABC Calibration Settings (Enable),,bool,RW,UINT8,,,,,,group117,CO2 ABC Calibration Settings (Enable)
co2_abc_calibration_settings.period,CO2 ABC Calibration Settings (Period),,number,RW,UINT16,,h,,,,group117,CO2 ABC Calibration Settings (Period)
co2_alarm_config.threshold_1,CO2 Alarm Config (Threshold 1),,number,RW,UINT16,,ppm,,,,group117,CO2 Alarm Config (Threshold 1)
co2_alarm_config.threshold_2,CO2 Alarm Config (Threshold 2),,number,RW,UINT16,,ppm,,,,group117,CO2 Alarm Config (Threshold 2)
co2_calibration_settings.mode,CO2 Calibration Settings (Mode),,number,RW,UINT8,,,,,,group117,CO2 Calibration Settings (Mode)
screen_display_element_settings.co2,Screen Display Element Settings (CO2),,bool,RW,UINT8,,,,,,group117,Screen Display Element Settings (CO2)
screen_display_element_settings.humidity,Screen Display Element Settings (Humidity),,bool,RW,UINT8,,,,,,group117,Screen Display Element Settings (Humidity)
screen_display_element_settings.smile,Screen Display Element Settings (Smile),,bool,RW,UINT8,,,,,,group117,Screen Display Element Settings (Smile)
screen_display_element_settings.temperature,Screen Display Element Settings (Temperature),,bool,RW,UINT8,,,,,,group117,Screen Display Element Settings (Temperature)
sensor_enable.co2,Sensor Enable (CO2),1,bool,R,UINT8,,,,,,group117,Sensor Enable (CO2)
sensor_enable.co2,Sensor Enable (CO2),,bool,R,UINT8,,,,,,group117,Sensor Enable (CO2)
timestamp,Timestamp,,number,RW,UINT32,,s,,,,group117,Timestamp
battery,Battery,98,number,R,UINT8,,%,,,,group118,Battery
hcho,HCHO,0.01,number,R,FLOAT,,mg/m³,3,,,group118,HCHO
humidity,Humidity,44,number,R,FLOAT,,%RH,1,0,100,group118,Humidity
light_level,Light Level,1,number,R,UINT8,,,,,,group118,Light Level
pressure,Barometric Pressure,1023.8,number,R,FLOAT,,hPa,1,,,group118,Barometric Pressure
screen_display_element_settings.hcho,Screen Display (HCHO),,bool,RW,UINT8,,,,,,group118,Screen Display (HCHO)
temperature,Temperature,26.6,number,R,FLOAT,,Cel,1,-20,60,group118,Temperature
tvoc,TVOC,2.27,number,R,FLOAT,,,,,,group118,TVOC
alarm_config.alarm_counts,Alarm Config (Alarm Counts),,number,RW,UINT16,,,,,,group119,Alarm Config (Alarm Counts)
alarm_config.alarm_interval,Alarm Config (Alarm Interval),,number,RW,UINT16,,minute,,,,group119,Alarm Config (Alarm Interval)
alarm_config.alarm_release_enable,Alarm Config (Alarm Release Enable),,bool,RW,UINT8,,,,,,group119,Alarm Config (Alarm Release Enable)
calibrate,Calibrate,,bool,W,UINT8,,,,,,group119,Calibrate
calibrate_delay_time,Calibrate Delay Time,,number,W,UINT16,,s,,,,group119,Calibrate Delay Time
calibration_result,Calibration Result,,bool,R,UINT8,,,,,,group119,Calibration Result
capacitor_config.c1,Capacitor Config (C1),,number,RW,UINT16,,,,,,group119,Capacitor Config (C1)
capacitor_config.c2,Capacitor Config (C2),,number,RW,UINT16,,,,,,group119,Capacitor Config (C2)
capacitor_config.delta,Capacitor Config (Delta),,number,RW,UINT16,,,,,,group119,Capacitor Config (Delta)
capacitor_judge_config.c1,Capacitor Judge Config (C1),,number,RW,UINT16,,,,,,group119,Capacitor Judge Config (C1)
capacitor_judge_config.c2,Capacitor Judge Config (C2),,number,RW,UINT16,,,,,,group119,Capacitor Judge Config (C2)
capacitor_judge_config.delta,Capacitor Judge Config (Delta),,number,RW,UINT16,,,,,,group119,Capacitor Judge Config (Delta)
liquid,Liquid,1,number,R,UINT8,,,,,,group119,Liquid
liquid_alarm,Liquid Alarm,,number,R,UINT8,,,,,,group119,Liquid Alarm
query_capacitor_calibration_value,Query Capacitor Calibration Value,,bool,W,UINT8,,,,,,group119,Query Capacitor Calibration Value
query_capacitor_judge_value,Query Capacitor Judge Value,,bool,W,UINT8,,,,,,group119,Query Capacitor Judge Value
query_capacitor_value,Query Capacitor Value,,bool,W,UINT8,,,,,,group119,Query Capacitor Value
clear_counter,Clear Counter,,bool,W,UINT8,,,,,,group120,Clear Counter
counter,Counter,,number,W,UINT32,,,,,,group120,Counter
gpio,GPIO,,bool,R,UINT8,,,,,,group120,GPIO
gpio_alarm,GPIO Alarm,,number,R,UINT8,,,,,,group120,GPIO Alarm
gpio_mode,GPIO Mode,,number,RW,UINT8,,,,,,group120,GPIO Mode
gpio_type,GPIO Type,,number,R,UINT8,,,,,,group120,GPIO Type
pulse,Pulse,,number,R,UINT32,,,,,,group120,Pulse
pulse_conv,Pulse Conversion Coefficient,1,number,R,FLOAT,,,,,,group120,Pulse Conversion Coefficient
pulse_conversion_settings.enable,Pulse Conversion Settings (Enable),,bool,RW,UINT8,,,,,,group120,Pulse Conversion Settings (Enable)
pulse_conversion_settings.pulse,Pulse Conversion Settings (Pulse),,number,RW,FLOAT,,,,,,group120,Pulse Conversion Settings (Pulse)
pulse_conversion_settings.unit,Pulse Conversion Settings (Unit),,string,RW,STRING,,,,,,group120,Pulse Conversion Settings (Unit)
pulse_conversion_settings.water,Pulse Conversion Settings (Water),,number,RW,FLOAT,,,,,,group120,Pulse Conversion Settings (Water)
pulse_filter_enable,Pulse Filter Enable,,bool,RW,UINT8,,,,,,group120,Pulse Filter Enable
start_counter,Start Counter,,bool,W,UINT8,,,,,,group120,Start Counter
stop_counter,Stop Counter,,bool,W,UINT8,,,,,,group120,Stop Counter
temperature_alarm_settings.threshold_max,Temperature Alarm Settings (Threshold Max),,number,RW,FLOAT,,Cel,,,,group120,Temperature Alarm Settings (Threshold Max)
temperature_alarm_settings.threshold_min,Temperature Alarm Settings (Threshold Min),,number,RW,FLOAT,,Cel,,,,group120,Temperature Alarm Settings (Threshold Min)
water,Water,0,number,R,FLOAT,,,,,,group120,Water
water_alarm,Water Alarm,,number,R,UINT8,,,,,,group120,Water Alarm
water_conv,Water Conversion Coefficient,1,number,R,FLOAT,,,,,,group120,Water Conversion Coefficient
water_flow_alarm_settings.duration,Water Flow Alarm Settings (Duration),,number,RW,UINT16,,minute,,,,group120,Water Flow Alarm Settings (Duration)
water_flow_alarm_settings.enable,Water Flow Alarm Settings (Enable),,bool,RW,UINT8,,,,,,group120,Water Flow Alarm Settings (Enable)
water_flow_determination,Water Flow Determination,,number,RW,UINT16,,s,,,,group120,Water Flow Determination
water_flow_timeout_alarm_settings.duration,Water Flow Timeout Alarm Settings (Duration),,number,RW,UINT16,,minute,,,,group120,Water Flow Timeout Alarm Settings (Duration)
water_flow_timeout_alarm_settings.enable,Water Flow Timeout Alarm Settings (Enable),,bool,RW,UINT8,,,,,,group120,Water Flow Timeout Alarm Settings (Enable)
water_outage_timeout_alarm_settings.duration,Water Outage Timeout Alarm Settings (Duration),,number,RW,UINT16,,minute,,,,group120,Water Outage Timeout Alarm Settings (Duration)
water_outage_timeout_alarm_settings.enable,Water Outage Timeout Alarm Settings (Enable),,bool,RW,UINT8,,,,,,group120,Water Outage Timeout Alarm Settings (Enable)
magnet_alarm_config.enable,Magnet Alarm Config (Enable),,bool,RW,UINT8,,,,,,group121,Magnet Alarm Config (Enable)
magnet_alarm_config.report_interval,Magnet Alarm Config (Report Interval),,number,RW,UINT16,,s,,,,group121,Magnet Alarm Config (Report Interval)
magnet_alarm_config.report_times,Magnet Alarm Config (Report Times),,number,RW,UINT16,,,,,,group121,Magnet Alarm Config (Report Times)
magnet_status,Magnet Status,1,number,R,UINT8,,,,,,group121,Magnet Status
angle_x,Angle X,,number,R,FLOAT,,,,,,group122,Angle X
angle_x_alarm_config.continue_time,Angle X Alarm Config (Continue Time),,number,RW,UINT16,,s,,,,group122,Angle X Alarm Config (Continue Time)
angle_x_alarm_config.lock_time,Angle X Alarm Config (Lock Time),,number,RW,UINT16,,s,,,,group122,Angle X Alarm Config (Lock Time)
angle_y,Angle Y,,number,R,FLOAT,,,,,,group122,Angle Y
angle_y_alarm_config.continue_time,Angle Y Alarm Config (Continue Time),,number,RW,UINT16,,s,,,,group122,Angle Y Alarm Config (Continue Time)
angle_y_alarm_config.lock_time,Angle Y Alarm Config (Lock Time),,number,RW,UINT16,,s,,,,group122,Angle Y Alarm Config (Lock Time)
angle_z,Angle Z,,number,R,FLOAT,,,,,,group122,Angle Z
angle_z_alarm_config.continue_time,Angle Z Alarm Config (Continue Time),,number,RW,UINT16,,s,,,,group122,Angle Z Alarm Config (Continue Time)
angle_z_alarm_config.lock_time,Angle Z Alarm Config (Lock Time),,number,RW,UINT16,,s,,,,group122,Angle Z Alarm Config (Lock Time)
threshold_x,Threshold X,,bool,R,UINT8,,,,,,group122,Threshold X
threshold_y,Threshold Y,,bool,R,UINT8,,,,,,group122,Threshold Y
threshold_z,Threshold Z,,bool,R,UINT8,,,,,,group122,Threshold Z
distance_alarm_config.alarm_release_enable,Distance Alarm (Alarm Release Enable),,bool,RW,UINT8,,,,,,group123,Distance Alarm (Alarm Release Enable)
distance_alarm_config.condition,Distance Alarm (Condition),,number,RW,UINT8,,,,,,group123,Distance Alarm (Condition)
distance_alarm_config.continue_time,Distance Alarm (Continue Time),,number,RW,UINT16,,s,,,,group123,Distance Alarm (Continue Time)
distance_alarm_config.lock_time,Distance Alarm (Lock Time),,number,RW,UINT16,,s,,,,group123,Distance Alarm (Lock Time)
distance_alarm_config.threshold_max,Distance Alarm (Threshold Max),,number,RW,FLOAT,,mm,,,,group123,Distance Alarm (Threshold Max)
distance_alarm_config.threshold_min,Distance Alarm (Threshold Min),,number,RW,FLOAT,,mm,,,,group123,Distance Alarm (Threshold Min)
angle_x,Angle X,0,number,R,FLOAT,,,,,,group124,Angle X
angle_x_alarm_config.report_interval,Angle X Alarm Config (Report Interval),,number,RW,UINT16,,s,,,,group124,Angle X Alarm Config (Report Interval)
angle_x_alarm_config.report_times,Angle X Alarm Config (Report Times),,number,RW,UINT16,,s,,,,group124,Angle X Alarm Config (Report Times)
angle_y,Angle Y,0,number,R,FLOAT,,,,,,group124,Angle Y
angle_y_alarm_config.report_interval,Angle Y Alarm Config (Report Interval),,number,RW,UINT16,,s,,,,group124,Angle Y Alarm Config (Report Interval)
angle_y_alarm_config.report_times,Angle Y Alarm Config (Report Times),,number,RW,UINT16,,s,,,,group124,Angle Y Alarm Config (Report Times)
angle_z,Angle Z,90,number,R,FLOAT,,,,,,group124,Angle Z
angle_z_alarm_config.report_interval,Angle Z Alarm Config (Report Interval),,number,RW,UINT16,,s,,,,group124,Angle Z Alarm Config (Report Interval)
angle_z_alarm_config.report_times,Angle Z Alarm Config (Report Times),,number,RW,UINT16,,s,,,,group124,Angle Z Alarm Config (Report Times)
threshold_x,Threshold X,0,bool,R,UINT8,,,,,,group124,Threshold X
threshold_y,Threshold Y,1,bool,R,UINT8,,,,,,group124,Threshold Y
threshold_z,Threshold Z,0,bool,R,UINT8,,,,,,group124,Threshold Z
alarm_counts,Alarm Counts,,number,RW,UINT16,,,,,,group125,Alarm Counts
blind_detection_enable,Blind Detection Enable,,bool,RW,UINT8,,,,,,group125,Blind Detection Enable
collection_interval,Collection Interval,60,number,RW,UINT16,,minute,,1,1440,group125,Collection Interval
distance_alarm_config.threshold_max,Distance Alarm Config (Max Threshold),,number,RW,INT16,,mm,,,,group125,Distance Alarm Config (Max Threshold)
distance_alarm_config.threshold_min,Distance Alarm Config (Min Threshold),,number,RW,INT16,,mm,,,,group125,Distance Alarm Config (Min Threshold)
distance_calibration_settings.calibration_value,Distance Calibration (Calibration Value),,number,RW,INT16,,mm,,,,group125,Distance Calibration (Calibration Value)
distance_calibration_settings.enable,Distance Calibration (Enable),,bool,RW,UINT8,,,,,,group125,Distance Calibration (Enable)
distance_mode,Distance Mode,,number,RW,UINT8,,,,,,group125,Distance Mode
distance_mutation_alarm_config.mutation,Distance Mutation Alarm Config (Mutation),,number,RW,INT16,,mm,,,,group125,Distance Mutation Alarm Config (Mutation)
distance_range.max,Distance Range (Max),,number,RW,UINT16,,mm,,,,group125,Distance Range (Max)
