##general;;;;;;;;;;;
positive_active_energy_b;Positive active energy phase B;0;number;R;UINT32;0;Wh;1;0;4294967295;energy-and-power-metering;Positive active energy on phase B
positive_active_energy_c;Positive active energy phase C;0;number;R;UINT32;0;Wh;1;0;4294967295;energy-and-power-metering;Positive active energy on phase C
positive_active_power_a;Positive active power phase A;0;number;R;UINT32;0;W;1;0;4294967295;energy-and-power-metering;Positive active power on phase A
positive_active_power_abc;Total positive active power;0;number;R;UINT32;0;W;1;0;4294967295;energy-and-power-metering;Total positive active power across all phases
positive_active_power_b;Positive active power phase B;0;number;R;UINT32;0;W;1;0;4294967295;energy-and-power-metering;Positive active power on phase B
positive_active_power_c;Positive active power phase C;0;number;R;UINT32;0;W;1;0;4294967295;energy-and-power-metering;Positive active power on phase C
positive_reactive_energy_a;Positive reactive energy phase A;0;number;R;UINT32;0;VArh;1;0;4294967295;energy-and-power-metering;Positive reactive energy on phase A
positive_reactive_energy_abc;Total positive reactive energy;0;number;R;UINT32;0;VArh;1;0;4294967295;energy-and-power-metering;Total positive reactive energy across all phases
positive_reactive_energy_b;Positive reactive energy phase B;0;number;R;UINT32;0;VArh;1;0;4294967295;energy-and-power-metering;Positive reactive energy on phase B
positive_reactive_energy_c;Positive reactive energy phase C;0;number;R;UINT32;0;VArh;1;0;4294967295;energy-and-power-metering;Positive reactive energy on phase C
positive_reactive_power_a;Positive reactive power phase A;0;number;R;UINT32;0;VAr;1;0;4294967295;energy-and-power-metering;Positive reactive power on phase A
positive_reactive_power_abc;Total positive reactive power;0;number;R;UINT32;0;VAr;1;0;4294967295;energy-and-power-metering;Total positive reactive power across all phases
positive_reactive_power_b;Positive reactive power phase B;0;number;R;UINT32;0;VAr;1;0;4294967295;energy-and-power-metering;Positive reactive power on phase B
positive_reactive_power_c;Positive reactive power phase C;0;number;R;UINT32;0;VAr;1;0;4294967295;energy-and-power-metering;Positive reactive power on phase C
power_duration;Power duration;0;number;R;UINT16;0;ms;1;0;65535;presso;Power duration in milliseconds
pressure;Atmospheric pressure;0;number;R;INT;0;hPa;1;300;1100;pressure;Atmospheric pressure in hectopascals
ratiometric_0-5_V_1;Ratiometric 0-5V sensor 1 value;0;number;R;FLOAT;2;V;0,01;0;5;torano-atex;Ratiometric 0-5V voltage sensor 1 value
ratiometric_0-5_V_2;Ratiometric 0-5V sensor 2 value;0;number;R;FLOAT;2;V;0,01;0;5;torano-atex;Ratiometric 0-5V voltage sensor 2 value
reactive_energy;Reactive energy;0;number;R;INT32;0;VArh;1;-8388608;8388607;simple-metering-like;Reactive energy in volt-ampere reactive hours
reactive_energy_a;Reactive energy phase A;0;number;R;INT32;0;VArh;1;-2147483648;2147483647;energy-and-power-multi-metering;Reactive energy on phase A
reactive_energy_abc;Total reactive energy;0;number;R;INT32;0;VArh;1;-2147483648;2147483647;energy-and-power-multi-metering;Total reactive energy across all phases
reactive_energy_b;Reactive energy phase B;0;number;R;INT32;0;VArh;1;-2147483648;2147483647;energy-and-power-multi-metering;Reactive energy on phase B
reactive_energy_c;Reactive energy phase C;0;number;R;INT32;0;VArh;1;-2147483648;2147483647;energy-and-power-multi-metering;Reactive energy on phase C
reactive_power;Reactive power;0;number;R;INT16;0;VAr;1;-8388608;8388607;simple-metering-like;Reactive power in volt-ampere reactive
reactive_power_a;Reactive power phase A;0;number;R;INT32;0;VAr;1;-2147483648;2147483647;energy-and-power-multi-metering;Reactive power on phase A
reactive_power_abc;Total reactive power;0;number;R;INT32;0;VAr;1;-2147483648;2147483647;energy-and-power-multi-metering;Total reactive power across all phases
reactive_power_b;Reactive power phase B;0;number;R;INT32;0;VAr;1;-2147483648;2147483647;energy-and-power-multi-metering;Reactive power on phase B
reactive_power_c;Reactive power phase C;0;number;R;INT32;0;VAr;1;-2147483648;2147483647;energy-and-power-multi-metering;Reactive power on phase C
rechargeable_battery_voltage;Rechargeable battery voltage;0;number;R;FLOAT;3;V;0,001;0;6;configuration;Rechargeable battery voltage
sag_voltage;Voltage sag count;0;number;R;UINT16;0;;1;0;65535;power-quality;Number of voltage sag events
sendConfirmedMode;Send Confirmed Mode;0;number;W;UINT8;0;;1;0;1;lorawan;Set confirmed transmission mode
sendFactoryReset;Send Factory Reset command;false;boolean;W;BOOL;;;;;;configuration;Send Factory Reset command to the device
sendHexFrame;Send custom Hex Frame;"""""";string;W;STRING;;;;;;all;Send a custom hex frame (with optional specific port)
sendLoraRejoin;Send LoRa Rejoin command;0;number;W;UINT16;0;min;1;0;65535;lorawan;Send LoRa Rejoin command with set interval
sendLoraRetries;Send LoRa Retries;0;number;W;UINT8;0;;1;1;7;lorawan;Set the amount of LoRa retries
sendMSOMode;Send MSO Mode;0;number;W;UINT8;0;;1;0;5;smartpilot_wire;Set Multi State Output mode
sendMSORelay;Send MSO Relay State;0;number;W;UINT8;0;;1;0;1;smartpilot_wire;Set Multi State Relay state
sendOnOffState;Set on/off state;0;number;W;UINT8;0;;1;0;2;smartplug;0 = On, 1 = Off, 2 = Toggle
sendOnOffStateEP1;Set on/off state for endpoint 1;0;number;W;UINT8;0;;1;0;2;ino;0 = On, 1 = Off, 2 = Toggle
sendOnOffStateEP2;Set on/off state for endpoint 2;0;number;W;UINT8;0;;1;0;2;ino;0 = On, 1 = Off, 2 = Toggle
sendOnOffStateEP3;Set on/off state for endpoint 3;0;number;W;UINT8;0;;1;0;2;ino;0 = On, 1 = Off, 2 = Toggle
sendOnOffStateEP4;Set on/off state for endpoint 4;0;number;W;UINT8;0;;1;0;2;ino;0 = On, 1 = Off, 2 = Toggle
sendReboot;Send Reboot command;false;boolean;W;BOOL;;;;;;configuration;Send reboot command to the device
solar_harvesting_voltage;Solar harvesting voltage;0;number;R;FLOAT;3;V;0,001;0;24;configuration;Solar harvesting voltage
speed;Modbus speed;0;number;R;UINT24;0;bps;1;0;16777215;serial-interface;Modbus communication speed in bps
state;State;false;boolean;R;BOOL;;;;;;ventilo;State measurement value
stop_bit;Modbus stop bits;0;number;R;UINT8;0;;1;1;2;serial-interface;Number of stop bits in Modbus frame
temperature;Temperature;0;number;R;FLOAT;2;Cel;0,01;0;55;temperature;Temperature in degrees Celsius
Temperature;Temperature;0;number;R;FLOAT;2;Cel;0,01;0;55;temperature-others;Temperature in degrees Celsius
Temperature;Temperature;0;number;R;FLOAT;2;Cel;0,01;-20;80;hygrotempo-remote;Temperature in degrees Celsius
Temperature;Temperature;0;number;R;FLOAT;2;Cel;0,01;-25;55;tempo-outdoor;Temperature in degrees Celsius
Temperature;Temperature;0;number;R;FLOAT;2;Cel;0,01;-40;110;remote-temp;Temperature in degrees Celsius
Temperature;Temperature;0;number;R;FLOAT;2;Cel;0,01;-20;55;atmo;Temperature in degrees Celsius
temperature_1;Temperature sensor 1;0;number;R;FLOAT;2;Cel;0,01;0;55;temperature-others;Temperature from sensor 1
temperature_1;Temperature sensor 1;0;number;R;FLOAT;2;Cel;0,01;-20;80;hygrotempo-remote;Temperature from sensor 1
temperature_1;Temperature sensor 1;0;number;R;FLOAT;2;Cel;0,01;-25;55;tempo-outdoor;Temperature from sensor 1
temperature_1;Temperature sensor 1;0;number;R;FLOAT;2;Cel;0,01;-40;110;remote-temp;Temperature from sensor 1
temperature_1;Temperature sensor 1;0;number;R;FLOAT;2;Cel;0,01;-20;55;atmo;Temperature from sensor 1
temperature_2;Temperature sensor 2;0;number;R;FLOAT;2;Cel;0,01;0;55;temperature-others;Temperature from sensor  2
temperature_2;Temperature sensor 2;0;number;R;FLOAT;2;Cel;0,01;-20;80;hygrotempo-remote;Temperature from sensor 2
temperature_2;Temperature sensor 2;0;number;R;FLOAT;2;Cel;0,01;-25;55;tempo-outdoor;Temperature from sensor 2
temperature_2;Temperature sensor 2;0;number;R;FLOAT;2;Cel;0,01;-40;110;remote-temp;Temperature from sensor 2
temperature_2;Temperature sensor 2;0;number;R;FLOAT;2;Cel;0,01;-20;55;atmo;Temperature from sensor 2
tic_harvesting_voltage;TIC harvesting voltage;0;number;R;FLOAT;3;V;0,001;0;65,535;configuration;TIC harvesting voltage
violation_detection;Violation detection;false;boolean;R;BOOL;;;;;;binary-input;Violation detection state
Vpeak;Peak voltage;0;number;R;FLOAT;1;V;0,1;0;300;power-quality;Peak voltage
Vpeak_max;Max peak voltage;0;number;R;FLOAT;1;V;0,1;0;300;power-quality;Max peak voltage
Vpeak_min;Min peak voltage;0;number;R;FLOAT;1;V;0,1;0;300;power-quality;Min peak voltage
Vrms;RMS voltage;0;number;R;FLOAT;1;V;0,1;0;300;power-quality;RMS voltage
Vrms_a;RMS voltage phase A;0;number;R;FLOAT;1;V;0,1;0;600;voltage-and-current-metering;RMS voltage on phase A
Vrms_b;RMS voltage phase B;0;number;R;FLOAT;1;V;0,1;0;600;voltage-and-current-metering;RMS voltage on phase B
Vrms_c;RMS voltage phase C;0;number;R;FLOAT;1;V;0,1;0;600;voltage-and-current-metering;RMS voltage on phase C
Vrms_max;Maximum RMS voltage;0;number;R;FLOAT;1;V;0,1;0;600;power-quality;Maximum RMS voltage
Vrms_min;Minimum RMS voltage;0;number;R;FLOAT;1;V;0,1;0;600;power-quality;Minimum RMS voltage
